DataID,TimeStamp,DeviceID,DeviceData
16059234,2022-10-01 00:17:30.666696,18,14 98 993.3 13.8 0
16062834,2022-10-01 01:17:30.871123,18,13.6 100 993.2 13.6 0
16066434,2022-10-01 02:17:30.672062,18,13.4 100 993.1 13.4 0
16070034,2022-10-01 03:17:30.664589,18,13.4 100 992.9 13.4 0
16073634,2022-10-01 04:17:30.673037,18,13.1 100 992.8 13.1 0
16077234,2022-10-01 05:17:30.681903,18,13.1 100 992.5 13.1 0
16080835,2022-10-01 06:17:30.655028,18,13.1 100 992.2 13.1 0
16084435,2022-10-01 07:17:30.664226,18,13.2 100 991.9 13.2 0
16088035,2022-10-01 08:17:30.874331,18,13.5 100 991.9 13.5 0
16091635,2022-10-01 09:17:30.688794,18,13.5 100 991.6 13.5 0
16095235,2022-10-01 10:17:30.668175,18,14 100 991.3 14 0
16098835,2022-10-01 11:17:30.662805,18,14.2 100 990.7 14.2 0
16102435,2022-10-01 12:17:30.658664,18,14.7 100 990 14.7 0
16106035,2022-10-01 13:17:30.657711,18,14.6 100 989.2 14.6 0
16109635,2022-10-01 14:17:30.235869,18,14.7 100 988.7 14.7 0
16113235,2022-10-01 15:17:30.687511,18,15.1 100 988.1 15.1 0
16116835,2022-10-01 16:17:30.705018,18,15.3 96 987.4 14.7 0
16120435,2022-10-01 17:17:30.687247,18,15.2 99 987.1 15.1 0
16124035,2022-10-01 18:17:30.730045,18,13.8 100 986.3 13.8 0
16127635,2022-10-01 19:17:30.698401,18,13.3 100 985.3 13.3 0
16131235,2022-10-01 20:17:30.694253,18,13.7 100 984.4 13.7 0
16134835,2022-10-01 21:17:30.697358,18,14.1 100 983.2 14.1 0
16138436,2022-10-01 22:17:30.898625,18,14.7 100 982.6 14.7 0
16142035,2022-10-01 23:17:30.705562,18,14.1 100 981.5 14.1 0
16145635,2022-10-02 00:17:30.712493,18,14.1 100 981.3 14.1 0
16149235,2022-10-02 01:17:30.680770,18,14.2 100 981.5 14.2 0
16152836,2022-10-02 02:17:30.752360,18,13.6 92 981.5 12.4 0
16156436,2022-10-02 03:17:30.698023,18,12.5 94 981.7 11.6 0
16160036,2022-10-02 04:17:30.678019,18,11.6 94 981.8 10.7 0
16163636,2022-10-02 05:17:30.699343,18,11.2 93 982 10.2 0
16167236,2022-10-02 06:17:30.677370,18,10.9 92 982.2 9.7 0
16170836,2022-10-02 07:17:30.671797,18,10.3 89 982.5 8.7 0
16174436,2022-10-02 08:17:30.907221,18,10 88 982.5 8.1 0
16178036,2022-10-02 09:17:30.678703,18,9.8 89 982.6 8 0
16181636,2022-10-02 10:17:30.687444,18,10 89 982.8 8.4 0
16185236,2022-10-02 11:17:30.701901,18,11.3 81 982.9 8.3 0
16188836,2022-10-02 12:17:30.687293,18,11.2 84 983 8.7 0
16192436,2022-10-02 13:17:30.704546,18,11 85 983 8.7 0
16196036,2022-10-02 14:17:30.272985,18,11.6 82 983 8.6 0
16199636,2022-10-02 15:17:30.787796,18,11.8 77 982.7 7.9 0
16203236,2022-10-02 16:17:30.785648,18,11.6 78 982 7.9 0
16206836,2022-10-02 17:17:30.799365,18,10.8 90 981.4 9.2 0
16210436,2022-10-02 18:17:30.771109,18,10.9 85 981 8.6 0
16214037,2022-10-02 19:17:30.777873,18,11 85 980.3 8.6 0
16217636,2022-10-02 20:17:30.783445,18,10.9 87 979.7 8.9 0
16221237,2022-10-02 21:17:30.779108,18,9.9 99 978.7 9.8 0
16224837,2022-10-02 22:17:30.822545,18,9.9 100 977.1 9.9 0
16228437,2022-10-02 23:17:30.782892,18,10 100 976.8 9.9 0
16232037,2022-10-03 00:17:30.805543,18,10.4 100 975.4 10.4 0
16235637,2022-10-03 01:17:30.772169,18,11.2 100 974.9 11.2 0
16239237,2022-10-03 02:17:30.805300,18,11.9 100 974 11.9 0
16242837,2022-10-03 03:17:30.782554,18,13.1 100 972.7 13.1 0
16246437,2022-10-03 04:17:30.793006,18,14 100 971.8 14 0
16250037,2022-10-03 05:17:30.765601,18,14.6 100 971.1 14.6 0
16253637,2022-10-03 06:17:30.798240,18,15.2 100 970.6 15.2 0
16257237,2022-10-03 07:17:30.787956,18,15.2 100 969.8 15.2 0
16260837,2022-10-03 08:17:30.980132,18,15.6 100 969.3 15.6 0
16264437,2022-10-03 09:17:30.790439,18,15.7 100 968.5 15.7 0
16268037,2022-10-03 10:17:30.797117,18,15 100 968.4 15 0
16271637,2022-10-03 11:17:30.788507,18,14.6 100 968.5 14.6 0
16275237,2022-10-03 12:17:30.776643,18,13.7 100 969.3 13.7 0
16278837,2022-10-03 13:17:30.775890,18,14.1 98 969.9 13.9 0
16282437,2022-10-03 14:17:30.278343,18,12.5 98 970.7 12.3 0
16286038,2022-10-03 15:17:30.810399,18,12.3 85 971.9 10 0
16289638,2022-10-03 16:17:30.784804,18,10 90 973.8 8.5 0
16293238,2022-10-03 17:17:30.988205,18,9.4 83 974.6 6.8 0
16296838,2022-10-03 18:17:30.792408,18,9.4 82 975.2 6.6 0
16300438,2022-10-03 19:17:30.802725,18,9.3 88 975.8 7.4 0
16304038,2022-10-03 20:17:31.025329,18,8.8 94 976.6 7.9 0
16307637,2022-10-03 21:17:29.859161,18,9 98 976.9 8.7 0
16311237,2022-10-03 22:17:29.830068,18,9.3 95 977.8 8.6 0
16314837,2022-10-03 23:17:29.818244,18,10.1 92 978.3 8.8 0
16318437,2022-10-04 00:17:29.833672,18,10.6 87 978.8 8.7 0
16322037,2022-10-04 01:17:29.822053,18,10.9 87 979.2 8.8 0
16325637,2022-10-04 02:17:29.822410,18,10.7 86 979.5 8.5 0
16329237,2022-10-04 03:17:29.828150,18,10.7 87 980 8.6 0
16332837,2022-10-04 04:17:29.802037,18,10.4 88 980.1 8.6 0
16336438,2022-10-04 05:17:29.837061,18,9.9 91 980.6 8.5 0
16340038,2022-10-04 06:17:29.812310,18,9.6 92 980.8 8.4 0
16343638,2022-10-04 07:17:29.828028,18,9.5 93 981.1 8.4 0
16347238,2022-10-04 08:17:30.032944,18,10.1 90 981.5 8.7 0
16350838,2022-10-04 09:17:29.821742,18,10.7 87 981.9 8.8 0
16354438,2022-10-04 10:17:29.828112,18,11.3 84 982.1 8.8 0
16358038,2022-10-04 11:17:29.834506,18,12.9 73 981.9 8.3 0
16361638,2022-10-04 12:17:29.810892,18,13.8 70 981.8 8.5 0
16365238,2022-10-04 13:17:29.820133,18,13.5 67 981.4 7.6 0
16368838,2022-10-04 14:17:30.321838,18,8.6 93 983.8 7.7 0
16372439,2022-10-04 15:17:31.033457,18,9.2 92 984.2 8 0
16376039,2022-10-04 16:17:30.821408,18,10 85 984.7 7.7 0
16379639,2022-10-04 17:17:30.858565,18,9.8 80 984.9 6.6 0
16383239,2022-10-04 18:17:30.830170,18,9.4 83 985.2 6.7 0
16386839,2022-10-04 19:17:30.809581,18,9.2 89 985.5 7.5 0
16390439,2022-10-04 20:17:30.816222,18,9.3 87 985.4 7.3 0
16394039,2022-10-04 21:17:31.021738,18,8.9 87 985.4 6.9 0
16397639,2022-10-04 22:17:30.802749,18,8.5 88 985.7 6.6 0
16401239,2022-10-04 23:17:30.807494,18,8.1 90 985.8 6.6 0
16404839,2022-10-05 00:17:30.805586,18,7.8 90 985.6 6.4 0
16408439,2022-10-05 01:17:30.811735,18,7.8 91 985.5 6.4 0
16412039,2022-10-05 02:17:30.813614,18,7.7 92 985.6 6.6 0
16415640,2022-10-05 03:17:30.800747,18,7.5 93 985.3 6.6 0
16419239,2022-10-05 04:17:30.809292,18,7.3 96 985.4 6.7 0
16422840,2022-10-05 05:17:30.815578,18,7 99 985.5 6.9 0
16426440,2022-10-05 06:17:30.814727,18,6.8 99 985.7 6.7 0
16430040,2022-10-05 07:17:30.789958,18,6.7 100 985.9 6.7 0
16433640,2022-10-05 08:17:30.991603,18,6.8 99 986.1 6.7 0
16437240,2022-10-05 09:17:30.810237,18,7 98 986.3 6.7 0
16440840,2022-10-05 10:17:30.791551,18,7.6 96 986.8 7.1 0
16444440,2022-10-05 11:17:30.797933,18,7.8 97 987.4 7.5 0
16448040,2022-10-05 12:17:30.795969,18,7.7 98 987.9 7.5 0
16451640,2022-10-05 13:17:30.816867,18,8.3 90 988.3 6.8 0
16455239,2022-10-05 14:17:30.328605,18,9.4 84 988.7 6.8 0
16458840,2022-10-05 15:17:30.842174,18,8.6 86 989.5 6.5 0
16462440,2022-10-05 16:17:30.830387,18,8.3 93 989.7 7.3 0
16466040,2022-10-05 17:17:30.823757,18,8 92 990.2 6.8 0
16469640,2022-10-05 18:17:30.830583,18,7.4 94 990.8 6.6 0
16473240,2022-10-05 19:17:30.821206,18,7.3 93 991.3 6.3 0
16476840,2022-10-05 20:17:30.831120,18,6.9 92 991.6 5.8 0
16480441,2022-10-05 21:17:31.045928,18,6.6 94 991.8 5.8 0
16484041,2022-10-05 22:17:30.842252,18,6.3 95 992 5.7 0
16487641,2022-10-05 23:17:30.848720,18,6.8 97 992.1 6.4 0
16491241,2022-10-06 00:17:30.837098,18,6.7 99 992.2 6.7 0
16494841,2022-10-06 01:17:30.842608,18,6.8 100 992.7 6.8 0
16498441,2022-10-06 02:17:30.848458,18,7 100 992.7 7 0
16502041,2022-10-06 03:17:30.855059,18,7.2 100 992.8 7.2 0
16505641,2022-10-06 04:17:30.824335,18,7.4 100 992.9 7.4 0
16509241,2022-10-06 05:17:30.845662,18,7.6 99 992.6 7.5 0
16512841,2022-10-06 06:17:30.841341,18,7.7 100 993 7.7 0
16516441,2022-10-06 07:17:30.834038,18,7.9 100 993.1 7.9 0
16520041,2022-10-06 08:17:31.027889,18,8.2 100 993.4 8.2 0
16523641,2022-10-06 09:17:30.846515,18,8.8 99 993.4 8.7 0
16527241,2022-10-06 10:17:30.805800,18,9.1 100 993.5 9.1 0
16530841,2022-10-06 11:17:30.831755,18,9.9 96 993.2 9.4 0
16534442,2022-10-06 12:17:31.052315,18,10.1 97 993.4 9.7 0
16538041,2022-10-06 13:17:30.846448,18,11.1 94 993.1 10.2 0
16541640,2022-10-06 14:17:29.336714,18,11.7 91 993.2 10.3 0
16545240,2022-10-06 15:17:29.845685,18,12 92 993.1 10.8 0
16548840,2022-10-06 16:17:29.857542,18,12.1 90 992.8 10.5 0
16552441,2022-10-06 17:17:29.871558,18,11.7 90 992.9 10.3 0
16556041,2022-10-06 18:17:29.870819,18,11.5 92 992.9 10.3 0
16559641,2022-10-06 19:17:29.850484,18,11.5 92 992.9 10.3 0
16563241,2022-10-06 20:17:29.847687,18,11.4 93 992.6 10.5 0
16566841,2022-10-06 21:17:30.059530,18,11.5 95 992 10.7 0
16570441,2022-10-06 22:17:29.864697,18,11.2 96 991.8 10.6 0
16574041,2022-10-06 23:17:29.874425,18,11.3 95 991.8 10.7 0
16577641,2022-10-07 00:17:29.857349,18,11.5 96 991.5 11 0
16581241,2022-10-07 01:17:29.866332,18,11.2 100 991.8 11.2 0
16584841,2022-10-07 02:17:29.829866,18,11.4 99 992.2 11.4 0
16588441,2022-10-07 03:17:29.856424,18,11.2 99 992.6 11.1 0
16592041,2022-10-07 04:17:29.869137,18,10.7 98 993 10.6 0
16595641,2022-10-07 05:17:29.869013,18,10.4 99 993.7 10.3 0
16599241,2022-10-07 06:17:29.850223,18,10.2 98 994 10 0
16602841,2022-10-07 07:17:29.855266,18,10.1 96 994.5 9.6 0
16606442,2022-10-07 08:17:30.063149,18,10.9 93 995.3 9.9 0
16610041,2022-10-07 09:17:29.849733,18,11.4 89 995.8 9.7 0
16613642,2022-10-07 10:17:30.067485,18,11.4 84 996.9 9 0
16617241,2022-10-07 11:17:29.869408,18,11.6 84 997.1 9 0
16620769,2022-10-07 12:17:30.232839,18,12.5 77 997.5 8.6 0
16624368,2022-10-07 13:17:29.797647,18,12.6 73 997.6 8 0
16627968,2022-10-07 14:17:29.666852,18,13.2 73 997.5 8.6 0
16631569,2022-10-07 15:17:30.180371,18,13.1 71 998 8 0
16635169,2022-10-07 16:17:30.164998,18,12.8 72 998.3 8 0
16638769,2022-10-07 17:17:30.175259,18,12.4 71 998.4 7.5 0
16642369,2022-10-07 18:17:30.186261,18,11.6 77 998.7 7.8 0
16645969,2022-10-07 19:17:30.183323,18,11.4 81 999.1 8.3 0
16649569,2022-10-07 20:17:30.177165,18,10.7 85 999.4 8.4 0
16653169,2022-10-07 21:17:30.162906,18,10.1 88 999.5 8.2 0
16656769,2022-10-07 22:17:30.195777,18,9.9 88 999.9 8.1 0
16660369,2022-10-07 23:17:30.180236,18,9.6 91 1000 8.3 0
16663969,2022-10-08 00:17:30.176404,18,9.1 94 1000.2 8.2 0
16667570,2022-10-08 01:17:30.187819,18,8.8 95 1000.2 8.2 0
16671170,2022-10-08 02:17:30.190125,18,8.7 97 1000.3 8.2 0
16674770,2022-10-08 03:17:30.182519,18,8.5 98 1000 8.3 0
16678370,2022-10-08 04:17:30.195227,18,8.7 97 1000.1 8.3 0
16681970,2022-10-08 05:17:30.174287,18,8.7 97 1000.2 8.3 0
16685570,2022-10-08 06:17:30.202264,18,8.9 96 1000.1 8.3 0
16689170,2022-10-08 07:17:30.167039,18,9.3 94 1000.1 8.4 0
16692770,2022-10-08 08:17:30.187082,18,9.6 93 1000.5 8.5 0
16696370,2022-10-08 09:17:30.388404,18,10.2 90 1000.5 8.7 0
16699970,2022-10-08 10:17:30.197057,18,13.6 72 1000.6 8.6 0
16703570,2022-10-08 11:17:30.188198,18,14.4 68 1000.2 8.7 0
16707170,2022-10-08 12:17:30.187037,18,14.3 65 999.7 7.9 0
16710770,2022-10-08 13:17:30.193146,18,14.8 59 999.1 7 0
16714370,2022-10-08 14:17:29.674826,18,15.1 59 998.5 7.3 0
16717970,2022-10-08 15:17:30.218426,18,15.3 58 997.7 7.2 0
16721570,2022-10-08 16:17:30.203644,18,14.5 60 997.1 6.9 0
16725170,2022-10-08 17:17:30.192005,18,13.6 65 996.8 7.3 0
16728770,2022-10-08 18:17:30.206260,18,12.6 69 996.5 7.2 0
16732370,2022-10-08 19:17:30.211235,18,12.4 72 996.4 7.6 0
16735970,2022-10-08 20:17:30.219637,18,12.1 73 996.1 7.5 0
16739571,2022-10-08 21:17:30.239438,18,11.9 75 995.7 7.6 0
16743171,2022-10-08 22:17:30.230269,18,11.3 78 995.8 7.6 0
16746771,2022-10-08 23:17:30.214691,18,10.6 82 995.8 7.7 0
16750371,2022-10-09 00:17:30.193241,18,10.6 82 995.7 7.7 0
16753971,2022-10-09 01:17:30.200804,18,10.3 85 995.3 8 0
16757571,2022-10-09 02:17:30.211562,18,9.8 88 994.7 8 0
16761171,2022-10-09 03:17:30.191146,18,9.5 89 994.2 7.9 0
16764771,2022-10-09 04:17:30.224252,18,9.2 91 994 7.9 0
16768371,2022-10-09 05:17:30.213816,18,8.9 92 993.6 7.7 0
16771971,2022-10-09 06:17:30.204206,18,8.8 92 993.2 7.6 0
16775571,2022-10-09 07:17:30.421741,18,8.8 91 992.5 7.4 0
16779171,2022-10-09 08:17:30.210602,18,9.3 88 992.1 7.5 0
16782771,2022-10-09 09:17:30.409314,18,10.7 81 992.3 7.7 0
16786371,2022-10-09 10:17:30.221192,18,13.1 71 992 8 0
16789971,2022-10-09 11:17:30.208192,18,15 63 991.6 8 0
16793572,2022-10-09 12:17:30.422118,18,16.2 56 991.2 7.5 0
16797171,2022-10-09 13:17:30.198897,18,16.5 52 990.9 6.8 0
16800771,2022-10-09 14:17:29.755503,18,16.7 50 990.6 6.4 0
16804372,2022-10-09 15:17:30.240605,18,16 52 990.8 6.3 0
16807972,2022-10-09 16:17:30.249241,18,13.2 74 991.6 8.7 0
16811572,2022-10-09 17:17:30.248579,18,11.7 86 991.6 9.5 0
16815172,2022-10-09 18:17:30.246686,18,10.7 99 992.3 10.5 0
16818772,2022-10-09 19:17:30.248388,18,10.4 100 992.7 10.4 0
16822372,2022-10-09 20:17:30.265598,18,10.2 100 992.8 10.2 0
16825972,2022-10-09 21:17:30.230845,18,10.1 100 993 10.1 0
16829572,2022-10-09 22:17:30.275194,18,10.1 100 993.6 10.1 0
16833172,2022-10-09 23:17:30.251615,18,10.1 100 993.7 10.1 0
16836772,2022-10-10 00:17:30.257896,18,10 100 993.7 10 0
16840372,2022-10-10 01:17:30.251675,18,9.7 98 994.4 9.5 0
16843972,2022-10-10 02:17:30.263616,18,9.6 97 994.9 9.1 0
16847572,2022-10-10 03:17:30.254689,18,9.5 96 995.2 9.1 0
16851172,2022-10-10 04:17:30.243671,18,9.4 91 995.7 8.1 0
16854772,2022-10-10 05:17:30.461195,18,9.3 92 996.6 8.1 0
16858372,2022-10-10 06:17:30.248900,18,9.1 91 997 7.7 0
16861972,2022-10-10 07:17:30.241378,18,9 91 997.8 7.6 0
16865572,2022-10-10 08:17:30.235077,18,8.7 90 998.6 7.2 0
16869173,2022-10-10 09:17:30.265448,18,9 87 999.1 7 0
16872772,2022-10-10 10:17:30.238851,18,10 82 999.5 7 0
16876373,2022-10-10 11:17:30.233551,18,11.1 77 999.6 7.3 0
16879973,2022-10-10 12:17:30.456026,18,12.2 58 999.8 4.3 0
16883573,2022-10-10 13:17:30.240856,18,12.9 55 1000 4.2 0
16887172,2022-10-10 14:17:29.746227,18,12.7 51 999.9 2.8 0
16890773,2022-10-10 15:17:30.281690,18,11.8 59 1000.1 4.2 0
16894373,2022-10-10 16:17:30.261394,18,11.1 66 1000.2 5 0
16897973,2022-10-10 17:17:30.260969,18,9.8 74 1000.4 5.4 0
16901573,2022-10-10 18:17:30.261368,18,8.9 79 1000.6 5.5 0
16905173,2022-10-10 19:17:30.273790,18,8.3 79 1000.8 5 0
16908773,2022-10-10 20:17:30.242410,18,7.3 83 1001.1 4.6 0
16912373,2022-10-10 21:17:30.239823,18,5.7 90 1001.2 4.2 0
16915973,2022-10-10 22:17:30.235543,18,5 94 1001.1 4.2 0
16919573,2022-10-10 23:17:30.247279,18,4.3 99 1000.9 4.2 0
16923173,2022-10-11 00:17:30.258905,18,3.8 100 1000.7 3.8 0
