DataID,TimeStamp,DeviceID,DeviceData
16926773,2022-10-11 01:17:30.261027,18,3.5 100 1000.5 3.5 0
16930373,2022-10-11 02:17:30.251478,18,3.2 100 1000.3 3.2 0
16933973,2022-10-11 03:17:30.242591,18,3 100 1000 3 0
16937574,2022-10-11 04:17:30.525257,18,2.4 100 999.9 2.4 0
16941174,2022-10-11 05:17:30.251121,18,2.2 100 999.9 2.2 0
16944774,2022-10-11 06:17:30.266527,18,1.9 100 999.8 1.9 0
16948374,2022-10-11 07:17:30.250564,18,1.4 100 999.6 1.4 0
16951974,2022-10-11 08:17:30.267111,18,4.4 100 999.6 4.4 0
16955574,2022-10-11 09:17:30.230419,18,6.1 89 999.4 4.5 0
16959174,2022-10-11 10:17:30.268691,18,9 72 999.4 4.3 0
16962774,2022-10-11 11:17:30.241800,18,9.3 66 999.1 3.4 0
16966374,2022-10-11 12:17:30.258307,18,10.2 57 998.5 2 0
16969974,2022-10-11 13:17:30.234611,18,11.2 51 997.9 1.6 0
16973573,2022-10-11 14:17:29.752178,18,11.6 46 997.3 0.6 0
16977174,2022-10-11 15:17:30.251011,18,11.7 46 996.7 0.5 0
16980774,2022-10-11 16:17:30.272777,18,11.1 49 996.2 0.9 0
16984374,2022-10-11 17:17:30.249714,18,8.6 60 996.2 1.4 0
16987974,2022-10-11 18:17:30.274177,18,5.9 70 996.3 0.9 0
16991574,2022-10-11 19:17:30.258124,18,5 76 996.3 1.1 0
16995174,2022-10-11 20:17:30.247310,18,5.2 90 996.2 3.8 0
16998774,2022-10-11 21:17:30.253115,18,4.5 95 995.9 3.8 0
17002374,2022-10-11 22:17:30.257826,18,3.6 100 995.4 3.6 0
17005975,2022-10-11 23:17:30.247482,18,3.1 100 995.3 3.1 0
17009575,2022-10-12 00:17:30.261635,18,2.7 100 995 2.7 0
17013175,2022-10-12 01:17:30.278373,18,2.4 100 995 2.4 0
17016775,2022-10-12 02:17:30.282134,18,2.2 100 994.8 2.2 0
17020376,2022-10-12 03:17:30.637825,18,1.9 100 994.7 1.8 0
17023975,2022-10-12 04:17:29.812057,18,2.1 100 994.3 2.1 0
17027575,2022-10-12 05:17:29.813878,18,2.1 100 994 2.1 0
17031175,2022-10-12 06:17:29.795671,18,2 100 993.8 2 0
17034776,2022-10-12 07:17:29.805610,18,2.7 100 993.8 2.7 0
17038376,2022-10-12 08:17:29.821672,18,6.2 85 993.9 3.9 0
17041976,2022-10-12 09:17:29.843533,18,7.1 81 993.9 4.1 0
17045575,2022-10-12 10:17:29.782982,18,9.1 66 993.8 3.2 0
dummy,2022-10-12 11:17:26.312986,,
dummy,2022-10-12 12:17:25.989080,,
dummy,2022-10-12 13:17:26.001021,,
dummy,2022-10-12 14:17:25.903503,,
dummy,2022-10-12 15:17:26.691092,,
dummy,2022-10-12 16:17:26.449347,,
dummy,2022-10-12 17:17:26.394659,,
dummy,2022-10-12 18:17:26.525218,,
dummy,2022-10-12 19:17:26.521990,,
dummy,2022-10-12 20:17:26.417583,,
dummy,2022-10-12 21:17:26.429848,,
dummy,2022-10-12 22:17:26.471549,,
dummy,2022-10-12 23:17:26.394538,,
dummy,2022-10-13 00:17:26.392949,,
dummy,2022-10-13 01:17:26.464326,,
dummy,2022-10-13 02:17:26.360651,,
dummy,2022-10-13 03:17:26.406534,,
dummy,2022-10-13 04:17:26.413766,,
dummy,2022-10-13 05:17:26.363277,,
dummy,2022-10-13 06:17:26.437357,,
dummy,2022-10-13 07:17:26.440896,,
dummy,2022-10-13 08:17:26.510372,,
dummy,2022-10-13 09:17:26.454074,,
dummy,2022-10-13 10:17:26.381615,,
dummy,2022-10-13 11:17:25.981296,,
dummy,2022-10-13 12:17:26.412114,,
dummy,2022-10-13 13:17:26.441161,,
dummy,2022-10-13 14:17:26.046505,,
dummy,2022-10-13 15:17:26.537129,,
17153577,2022-10-13 16:17:30.742418,18,8.4 73 999.3 4 0
17157176,2022-10-13 17:17:29.808417,18,7.4 79 999.5 4.1 0
17160776,2022-10-13 18:17:29.784269,18,6.5 82 999.8 3.7 0
17164376,2022-10-13 19:17:29.816262,18,5.9 79 1000 2.7 0
17167977,2022-10-13 20:17:29.813046,18,5.9 81 999.9 3.1 0
17171577,2022-10-13 21:17:29.799077,18,5.6 84 1000.1 3.1 0
17175177,2022-10-13 22:17:29.821224,18,5.3 88 1000.2 3.5 0
17178777,2022-10-13 23:17:29.862018,18,5.1 89 1000.3 3.6 0
17182377,2022-10-14 00:17:29.834746,18,5.2 89 1000.5 3.6 0
17185977,2022-10-14 01:17:29.829006,18,4.5 92 1000.6 3.4 0
17189577,2022-10-14 02:17:29.823097,18,4.2 94 1000.8 3.4 0
17193177,2022-10-14 03:17:29.860468,18,4.2 93 1000.8 3.2 0
17196777,2022-10-14 04:17:29.834025,18,4.1 94 1000.7 3.3 0
17200377,2022-10-14 05:17:29.774132,18,3.7 96 1000.6 3.1 0
17203977,2022-10-14 06:17:29.811086,18,1.1 100 1000.6 1.1 0
17207577,2022-10-14 07:17:29.855107,18,0.7 100 1000.6 0.7 0
17211177,2022-10-14 08:17:29.806406,18,2.8 100 1000.5 2.8 0
17214777,2022-10-14 09:17:29.797997,18,4.4 91 1000.5 3.2 0
17218377,2022-10-14 10:17:29.842534,18,7 74 1000.7 2.8 0
17221977,2022-10-14 11:17:29.781065,18,7.8 67 1000.6 2.1 0
17225577,2022-10-14 12:17:29.822033,18,8.9 69 1000.3 3.5 0
17229177,2022-10-14 13:17:29.836232,18,8.8 71 1000.2 3.9 0
17232778,2022-10-14 14:17:30.242977,18,7.3 83 1000.3 4.6 0
17236378,2022-10-14 15:17:30.766842,18,7.1 84 1000.1 4.7 0
17239979,2022-10-14 16:17:30.749557,18,6.6 85 999.9 4.3 0
17243579,2022-10-14 17:17:30.730794,18,6.9 83 999.7 4.3 0
17247179,2022-10-14 18:17:30.763003,18,7 82 999.6 4.2 0
17250779,2022-10-14 19:17:30.749542,18,7 85 999.6 4.6 0
17254379,2022-10-14 20:17:30.579998,18,7.1 85 999.6 4.9 0
17257978,2022-10-14 21:17:29.790805,18,7.2 83 999.7 4.5 0
17261578,2022-10-14 22:17:29.769314,18,6.6 84 999.8 4.1 0
17265178,2022-10-14 23:17:29.795039,18,5.3 91 999.8 3.9 0
17268778,2022-10-15 00:17:29.772949,18,4.5 94 999.9 3.7 0
17272378,2022-10-15 01:17:29.783390,18,5.4 90 1000.1 3.9 0
17275978,2022-10-15 02:17:29.775055,18,5.7 88 1000.1 3.9 0
17279578,2022-10-15 03:17:29.789194,18,5.7 87 1000.1 3.8 0
17283178,2022-10-15 04:17:29.826512,18,6 84 1000 3.7 0
17286778,2022-10-15 05:17:29.770678,18,6 85 1000.3 3.7 0
17290378,2022-10-15 06:17:29.780912,18,5.9 85 1000.7 3.7 0
17293978,2022-10-15 07:17:29.760777,18,6 85 1000.7 3.7 0
17297579,2022-10-15 08:17:29.766145,18,6.3 81 1001.1 3.4 0
17301179,2022-10-15 09:17:29.770162,18,6.8 76 1001.2 3 0
17304779,2022-10-15 10:17:29.786521,18,7.1 76 1001.4 3.2 0
17308379,2022-10-15 11:17:29.794091,18,7.8 73 1001.7 3.3 0
17311979,2022-10-15 12:17:29.807774,18,8.4 70 1001.7 3.2 0
17315579,2022-10-15 13:17:29.823171,18,8.8 72 1001.8 4 0
17319180,2022-10-15 14:17:30.256136,18,9.4 68 1001.6 3.8 0
17322780,2022-10-15 15:17:30.796759,18,9.7 65 1001.5 3.6 0
17326380,2022-10-15 16:17:30.789975,18,9.1 69 1001.5 3.7 0
17329980,2022-10-15 17:17:30.136571,18,8.5 70 1001.8 3.5 0
17333580,2022-10-15 18:17:30.598654,18,7.8 76 1002 3.9 0
17337181,2022-10-15 19:17:30.783881,18,7.6 77 1002.2 3.9 0
17340781,2022-10-15 20:17:30.841035,18,7.3 77 1002.4 3.6 0
17344381,2022-10-15 21:17:30.768391,18,7.2 75 1002.8 3.2 0
17347981,2022-10-15 22:17:30.783597,18,7 73 1003.1 2.5 0
17351581,2022-10-15 23:17:30.777103,18,6.5 73 1003.5 2 0
17355181,2022-10-16 00:17:30.770855,18,6.2 73 1003.8 1.8 0
17358781,2022-10-16 01:17:30.763039,18,5.9 74 1004.1 1.7 0
17362381,2022-10-16 02:17:30.778155,18,5.4 76 1004.3 1.6 0
17365981,2022-10-16 03:17:30.783202,18,4.8 79 1004.6 1.5 0
17369582,2022-10-16 04:17:30.784514,18,4.3 80 1004.9 1.3 0
17373182,2022-10-16 05:17:30.783612,18,4.2 81 1005.1 1.3 0
17376782,2022-10-16 06:17:30.765154,18,3.8 82 1005.3 1.1 0
17380382,2022-10-16 07:17:30.796961,18,3.4 84 1005.5 1 0
17383982,2022-10-16 08:17:30.768551,18,4.3 80 1005.7 1.3 0
17387582,2022-10-16 09:17:30.772017,18,5 79 1006 1.6 0
17391182,2022-10-16 10:17:30.768650,18,7.2 69 1006.2 2 0
17394782,2022-10-16 11:17:30.819504,18,9.4 64 1006.2 2.9 0
17398382,2022-10-16 12:17:30.782308,18,11.2 57 1006.1 3 0
17401982,2022-10-16 13:17:30.777799,18,11.7 50 1005.9 1.8 0
17405582,2022-10-16 14:17:30.275859,18,12 51 1005.8 2.4 0
17409182,2022-10-16 15:17:30.769618,18,11.9 51 1005.5 2.2 0
17412783,2022-10-16 16:17:30.805757,18,11.1 54 1005.4 2.3 0
17416383,2022-10-16 17:17:30.785232,18,10.3 57 1005.3 2.2 0
17419983,2022-10-16 18:17:30.780741,18,9.5 61 1005.3 2.4 0
17423583,2022-10-16 19:17:30.771388,18,9.3 60 1005.1 1.9 0
17427183,2022-10-16 20:17:30.795048,18,8.6 63 1005.2 2.1 0
17430783,2022-10-16 21:17:30.752990,18,7.8 66 1005.3 1.9 0
17434383,2022-10-16 22:17:30.754752,18,7.4 66 1005.1 1.7 0
17437983,2022-10-16 23:17:30.762558,18,7 67 1005 1.4 0
17441583,2022-10-17 00:17:30.762035,18,6.4 70 1004.9 1.4 0
17445184,2022-10-17 01:17:30.788158,18,6.1 71 1004.7 1.4 0
17448784,2022-10-17 02:17:30.773805,18,6 72 1004.5 1.3 0
17452384,2022-10-17 03:17:30.768164,18,6 72 1004.2 1.4 0
17455984,2022-10-17 04:17:30.755124,18,5.5 74 1003.3 1.3 0
17459584,2022-10-17 05:17:30.771772,18,5.4 74 1002.8 1.3 0
17463184,2022-10-17 06:17:30.748362,18,5.3 75 1002.2 1.4 0
17466784,2022-10-17 07:17:30.772022,18,5.3 76 1001.7 1.5 0
17470384,2022-10-17 08:17:30.761503,18,5.7 75 1001.1 1.7 0
17473984,2022-10-17 09:17:30.824269,18,6.5 72 1000.4 1.9 0
17477584,2022-10-17 10:17:30.760316,18,7.4 70 1000.3 2.5 0
17481184,2022-10-17 11:17:30.755267,18,6.7 80 999.7 3.6 0
17484784,2022-10-17 12:17:30.772138,18,6.5 90 999.7 5 0
17488385,2022-10-17 13:17:30.770338,18,6.5 94 999.1 5.7 0
17491984,2022-10-17 14:17:30.270573,18,6.8 93 998.5 5.9 0
17495585,2022-10-17 15:17:30.815262,18,6.9 97 998 6.5 0
17499185,2022-10-17 16:17:30.808278,18,7.3 97 998.8 6.9 0
17502783,2022-10-17 17:17:30.787084,18,7.6 96 998.2 7.1 0
17506383,2022-10-17 18:17:30.813270,18,7.7 96 998.5 7.2 0
17509984,2022-10-17 19:17:30.785074,18,8.4 95 998.7 7.6 0
17513584,2022-10-17 20:17:30.838741,18,8.7 94 999 7.9 0
17517184,2022-10-17 21:17:30.801672,18,8.8 95 998.8 8.1 0
17520784,2022-10-17 22:17:30.808056,18,8.7 96 999.3 8.2 0
17524384,2022-10-17 23:17:30.800803,18,8.3 98 999.1 8.1 0
17527984,2022-10-18 00:17:30.841163,18,8.4 97 999.3 8 0
17531584,2022-10-18 01:17:30.791856,18,8.4 95 998.9 7.6 0
17535184,2022-10-18 02:17:30.801456,18,8.5 93 998.6 7.5 0
17538783,2022-10-18 03:17:30.800833,18,7.9 95 998.3 7.2 0
17542383,2022-10-18 04:17:30.777866,18,7.6 95 997.7 7 0
17545983,2022-10-18 05:17:30.790822,18,7.5 95 997.2 6.8 0
17549583,2022-10-18 06:17:30.798867,18,7.2 96 996.4 6.7 0
17553183,2022-10-18 07:17:30.795166,18,7.2 96 995.5 6.6 0
17556783,2022-10-18 08:17:30.827553,18,7.1 97 994.9 6.7 0
17560383,2022-10-18 09:17:30.784860,18,7.3 97 994.4 7 0
17563984,2022-10-18 10:17:30.806950,18,7.3 100 992.2 7.3 0
17567584,2022-10-18 11:17:30.822129,18,7.6 100 989.5 7.6 0
17571184,2022-10-18 12:17:30.785732,18,8.2 100 986.9 8.2 0
17574784,2022-10-18 13:17:30.821733,18,9.1 100 985.7 9.1 0
17578383,2022-10-18 14:17:30.296506,18,11.3 100 984.9 11.3 0
17581984,2022-10-18 15:17:30.859696,18,12 100 984.9 12 0
17585584,2022-10-18 16:17:30.815179,18,12.6 100 985.1 12.6 0
17589184,2022-10-18 17:17:30.835811,18,12.5 99 985.7 12.4 0
17592784,2022-10-18 18:17:30.796711,18,11.9 94 986.2 11.1 0
17596384,2022-10-18 19:17:30.815213,18,11.5 92 987.1 10.4 0
17599985,2022-10-18 20:17:30.877883,18,10.3 90 987.9 8.8 0
17603585,2022-10-18 21:17:30.780725,18,9.6 89 988 8 0
17607185,2022-10-18 22:17:30.800412,18,8.9 94 988.1 8 0
17610785,2022-10-18 23:17:30.820775,18,9.1 89 987.8 7.4 0
17614385,2022-10-19 00:17:30.813863,18,8.8 91 987.7 7.6 0
17617985,2022-10-19 01:17:30.801572,18,8.7 93 987.3 7.8 0
17621585,2022-10-19 02:17:30.786939,18,8.7 93 986.7 7.7 0
17625185,2022-10-19 03:17:30.812819,18,8.6 93 985.9 7.6 0
17628785,2022-10-19 04:17:30.815912,18,8.5 93 985.4 7.4 0
17632385,2022-10-19 05:17:30.783948,18,8.1 97 984.7 7.6 0
17635985,2022-10-19 06:17:30.784414,18,7.8 99 984.2 7.7 0
17639585,2022-10-19 07:17:30.823228,18,7.8 98 983.4 7.6 0
17643186,2022-10-19 08:17:30.797560,18,8 98 983 7.8 0
17646786,2022-10-19 09:17:30.866822,18,7.8 96 982.9 7.2 0
17650386,2022-10-19 10:17:30.805569,18,7.1 100 982.6 7.1 0
17653986,2022-10-19 11:17:30.810295,18,7.1 100 982.7 7.1 0
17657586,2022-10-19 12:17:30.808890,18,7.2 100 982.7 7.2 0
17661186,2022-10-19 13:17:30.807000,18,7 100 982.7 7 0
17664785,2022-10-19 14:17:29.312888,18,7.4 100 982.4 7.4 0
17671985,2022-10-19 16:17:29.873509,18,7.4 99 982.8 7.3 0
17675585,2022-10-19 17:17:29.808069,18,7.1 100 983 7.1 0
17679185,2022-10-19 18:17:29.778050,18,7.1 98 983.4 7 0
17682785,2022-10-19 19:17:29.779099,18,6.7 97 983.8 6.4 0
17686385,2022-10-19 20:17:29.788294,18,6.7 97 984.1 6.3 0
17689985,2022-10-19 21:17:29.791125,18,6.5 99 984.6 6.3 0
17693586,2022-10-19 22:17:29.795442,18,6 100 984.8 6 0
17697186,2022-10-19 23:17:29.789049,18,6.1 98 985.4 5.8 0
17700786,2022-10-20 00:17:29.760340,18,6.1 95 985.6 5.4 0
17704384,2022-10-20 01:17:29.780276,18,6 94 986.1 5.2 0
17707984,2022-10-20 02:17:29.767743,18,6 92 986.5 4.9 0
17711584,2022-10-20 03:17:29.790301,18,5.9 91 987.1 4.6 0
17715185,2022-10-20 04:17:29.773565,18,5.9 92 987.7 4.8 0
17718785,2022-10-20 05:17:29.869756,18,5.8 92 988.4 4.6 0
17722385,2022-10-20 06:17:29.792022,18,5.6 91 989.1 4.3 0
17725985,2022-10-20 07:17:29.788094,18,5.7 94 989.7 4.8 0
17729585,2022-10-20 08:17:29.788533,18,5.4 98 990.4 5.1 0
17733185,2022-10-20 09:17:29.802636,18,5.3 88 990.9 3.5 0
17736785,2022-10-20 10:17:29.769788,18,5.7 80 991.4 2.6 0
17740385,2022-10-20 11:17:29.779579,18,6.8 72 991.7 2.3 0
17743985,2022-10-20 12:17:29.762621,18,6.1 71 992.1 1.3 0
17747585,2022-10-20 13:17:29.767949,18,5.9 75 992.2 1.8 0
17751185,2022-10-20 14:17:30.220338,18,6 73 992.3 1.7 0
17754786,2022-10-20 15:17:30.738695,18,6.1 72 992.6 1.4 0
17758386,2022-10-20 16:17:30.788752,18,5.9 73 993 1.6 0
17761986,2022-10-20 17:17:30.737816,18,5 78 993.2 1.6 0
17765586,2022-10-20 18:17:30.747442,18,4.4 83 993.8 1.9 0
17769186,2022-10-20 19:17:30.765014,18,3.6 82 994.1 0.8 0
17772786,2022-10-20 20:17:30.753706,18,3.1 81 994.4 0.3 0
17776386,2022-10-20 21:17:30.743164,18,2.8 83 994.7 0.2 0
17779986,2022-10-20 22:17:30.751806,18,2.4 82 995.3 -0.1 0
17783586,2022-10-20 23:17:30.754565,18,2.2 83 995.6 -0.2 0
17787187,2022-10-21 00:17:30.778365,18,2.1 82 995.6 -0.4 0
17790787,2022-10-21 01:17:30.743452,18,2.3 82 995.6 -0.2 0
17794387,2022-10-21 02:17:30.739698,18,2.3 86 995.7 0.2 0
17797987,2022-10-21 03:17:30.751702,18,2.1 86 995.7 0.2 0
17801587,2022-10-21 04:17:30.758543,18,2.1 88 995.4 0.3 0
17805187,2022-10-21 05:17:30.756772,18,2 91 995.4 0.7 0
17808787,2022-10-21 06:17:30.791657,18,1.9 94 995.4 1.2 0
17812387,2022-10-21 07:17:30.752929,18,2 95 995.6 1.3 0
17815987,2022-10-21 08:17:30.739600,18,2.3 97 995.8 1.8 0
17819587,2022-10-21 09:17:30.735260,18,2.7 96 996.1 2.2 0
17823187,2022-10-21 10:17:30.756886,18,3.4 94 996 2.7 0
17826787,2022-10-21 11:17:30.737559,18,4 91 996.3 2.7 0
17830387,2022-10-21 12:17:30.740221,18,5 87 996.1 3 0
17833987,2022-10-21 13:17:30.733776,18,5.1 86 996.1 3.1 0
17837587,2022-10-21 14:17:30.270844,18,5.4 87 995.9 3.4 0
17841187,2022-10-21 15:17:30.786991,18,5.4 87 995.5 3.5 0
17844787,2022-10-21 16:17:30.786791,18,5.4 86 995.3 3.3 0
17848387,2022-10-21 17:17:30.783424,18,5.5 87 995.7 3.6 0
