ID,SampleID,StartTimeUTC,EndTimeUTC,StartTimeLocal,EndTimeLocal,TCcounts,TCmass,TCconc,AE33_BC6,AE33_ValidData,AE33_b,OC,EC,CO2,Volume,Chamber,SetupID,a1,b1,c1,d1,e1,f1,a2,b2,c2,d2,e2,f2
5344,5409,2022-10-31 19:00:00,2022-10-31 20:00:00,2022-10-31 22:00:00,2022-10-31 23:00:00,104.88,1795.51,1811,219,100,1,1592,219,391.81,991.39,2,24,386.627626434318,-0.0230134267539909,0.000321143216190568,-0.00000305681586682585,0.0000000113847768432376,-0.0000000000138282242372603,389.825367675464,0.0249524558933787,-0.000118497447478283,-0.0000000750782218164259,0.00000000143223292265692,-0.00000000000177754173115282
5345,5410,2022-10-31 20:00:00,2022-10-31 21:00:00,2022-10-31 23:00:00,2022-11-01 00:00:00,100.33,1729.61,1748,148,100,1,1600,148,392.55,989.61,1,24,392.506018967006,-0.026470681804796,0.000341299143553947,-0.00000366663128569159,0.0000000142611773035015,-0.0000000000179750522404045,390.628755797151,0.0133662537543793,-0.000030064429442785,-0.000000336583677126308,0.00000000193895063667426,-0.00000000000239651807853049
5346,5411,2022-10-31 21:00:00,2022-10-31 22:00:00,2022-11-01 00:00:00,2022-11-01 01:00:00,110.29,1888.24,1904,189,100,1,1715,189,391.83,991.81,2,24,387.283295160621,-0.011020247429159,0.0000611536825758673,-0.00000134857992040955,0.00000000679505967701405,-0.00000000000964784970107036,389.462662638203,0.0170382428385567,0.0000169275492285193,-0.000000946349007313564,0.00000000435023874882191,-0.00000000000566989850781136
5347,5412,2022-10-31 22:00:00,2022-10-31 23:00:00,2022-11-01 01:00:00,2022-11-01 02:00:00,100.94,1740.27,1759,132,100,1,1627,132,392.67,989.23,1,24,392.1872367869,-0.0164623008337897,0.0000756758162223529,-0.00000117997992777511,0.00000000478549361935649,-0.00000000000543654652446148,391.119858293868,0.0180893763080846,0.00000424748041793555,-0.000000955033263967351,0.0000000040534773748281,-0.00000000000464284620758653
5348,5413,2022-10-31 23:00:00,2022-11-01 00:00:00,2022-11-01 02:00:00,2022-11-01 03:00:00,102.92,1761.97,1777,111,100,1,1666,111,391.56,991.42,2,24,387.235875731992,-0.0069612017490413,0.00000118894612542275,-0.000000865614130107188,0.00000000489202071244195,-0.00000000000690503715103703,389.253395332598,0.010540323383506,0.000140005157152102,-0.0000016413496551823,0.00000000569439406089067,-0.00000000000622034759638853
5349,5414,2022-11-01 00:00:00,2022-11-01 01:00:00,2022-11-01 03:00:00,2022-11-01 04:00:00,89.88,1549.49,1563,139,100,1,1424,139,392.49,991.23,1,24,392.394566764587,-0.0416741527999442,0.000637565751478906,-0.00000553888299523201,0.0000000187366568213039,-0.0000000000214216600859521,390.811439643117,-0.000563745677125893,0.000325049282481796,-0.00000316206591853678,0.0000000109071919750296,-0.0000000000124114779491665
5350,5415,2022-11-01 01:00:00,2022-11-01 02:00:00,2022-11-01 04:00:00,2022-11-01 05:00:00,135.43,2318.64,2338,171,100,1,2167,171,391.54,991.53,2,24,386.645670329822,-0.0121869899984485,0.0000792108447127161,-0.0000012817615242294,0.00000000580310118982469,-0.00000000000752644074315574,389.110225592055,0.0107030078037563,0.00017897416983364,-0.00000230830097144049,0.00000000910975606521187,-0.0000000000115988995234177
5351,5416,2022-11-01 02:00:00,2022-11-01 03:00:00,2022-11-01 05:00:00,2022-11-01 06:00:00,104.07,1794.12,1811,109,100,1,1702,109,391.52,990.71,1,24,391.485308535125,-0.0155379586756103,0.0000481337316408839,-0.00000118954482589053,0.00000000576788040251713,-0.00000000000767444415568621,390.237766609516,0.00628518913053156,0.0000961860078625536,-0.0000012989518495557,0.00000000484339638403912,-0.00000000000547196130334646
5352,5417,2022-11-01 03:00:00,2022-11-01 04:00:00,2022-11-01 06:00:00,2022-11-01 07:00:00,108.77,1862.1,1878,213,100,1,1665,213,391.12,991.71,2,24,387.19424339764,-0.0166205660216876,0.000188051470158273,-0.00000224629611041071,0.00000000939358415592134,-0.0000000000122400500552253,389.329775214704,0.018710385018544,-0.0000958767969043247,0.000000212338951644268,-0.000000000455353245915358,0.00000000000118458924424293
5353,5418,2022-11-01 04:00:00,2022-11-01 05:00:00,2022-11-01 07:00:00,2022-11-01 08:00:00,117.84,2031.53,2050,321,100,1,1729,321,393.66,991.09,1,24,392.914011892268,-0.0267263147877993,0.000329481488571851,-0.00000335028121522825,0.0000000126604787189807,-0.0000000000156560701707352,391.42903277544,0.00769850550851766,0.000172365662991032,-0.00000176430120638364,0.00000000589681231909946,-0.00000000000642471052253508
5354,5419,2022-11-01 05:00:00,2022-11-01 06:00:00,2022-11-01 08:00:00,2022-11-01 09:00:00,110.95,1899.51,1917,374,100,1,1543,374,393.97,990.82,2,24,389.451545845661,-0.0189474604914912,0.000199702135033378,-0.00000228588183264398,0.00000000931543413253833,-0.0000000000118968730684889,391.296299502701,0.0221978849336688,-0.0000231590616960046,-0.000000879641380516308,0.00000000451827075874225,-0.00000000000597808515555289
5355,5420,2022-11-01 06:00:00,2022-11-01 07:00:00,2022-11-01 09:00:00,2022-11-01 10:00:00,131.5,2266.99,2287,443,100,1,1844,443,395.42,991.26,1,24,395.592414945651,-0.0198707190224301,0.000151928259040529,-0.00000221721129145159,0.00000000952375440440898,-0.0000000000123090878289263,393.929075981808,0.00807490375567516,0.000185928404754805,-0.00000213451200384466,0.00000000729112522571327,-0.00000000000786978711960803
5356,5421,2022-11-01 07:00:00,2022-11-01 08:00:00,2022-11-01 10:00:00,2022-11-01 11:00:00,150.32,2573.53,2594,513,100,1,2081,513,393.42,991.97,2,24,387.680950647384,-0.0345428301722971,0.000582498768720346,-0.00000526547027544464,0.00000001922003851375,-0.0000000000235942851120814,391.346289073877,0.0191171385523606,-0.00000575554050703534,-0.000000918996589461152,0.00000000430857648220243,-0.00000000000541097329651229
5357,5422,2022-11-01 08:00:00,2022-11-01 09:00:00,2022-11-01 11:00:00,2022-11-01 12:00:00,131.82,2272.51,2297,474,100,1,1823,474,394.97,989.32,1,24,396.36988927193,-0.0216975529196126,0.000125111646999183,-0.00000168293863687098,0.00000000670395162327131,-0.00000000000799794556854975,393.176232701081,0.00960263022406416,0.0000441393321938671,-0.000000665110660710696,0.0000000021035438333526,-0.00000000000165536966777914
5358,5423,2022-11-01 09:00:00,2022-11-01 10:00:00,2022-11-01 12:00:00,2022-11-01 13:00:00,128.68,2202.92,2222,494,100,1,1728,494,393.69,991.22,2,24,390.32094817024,-0.0181959988760736,0.000171510369049639,-0.00000224442256965176,0.00000000962723031182302,-0.0000000000125573577951523,391.927322310928,0.0126364240801844,0.0000812896185429069,-0.00000162703007436647,0.00000000694744233180704,-0.0000000000088815430978742
5359,5424,2022-11-01 10:00:00,2022-11-01 11:00:00,2022-11-01 13:00:00,2022-11-01 14:00:00,150.83,2600.35,2623,572,100,1,2051,572,395.27,991.46,1,24,395.42776589979,-0.0196986239719482,0.000178379306246175,-0.0000025847150321472,0.0000000110654403408553,-0.0000000000144024178376879,393.670188855655,0.0120169459706263,0.0000683091177333336,-0.00000112635734185996,0.0000000039660791638182,-0.00000000000405364554344723
5360,5425,2022-11-01 11:00:00,2022-11-01 12:00:00,2022-11-01 14:00:00,2022-11-01 15:00:00,145.3,2487.53,2512,634,100,1,1878,634,394.69,990.3,2,24,390.286460838289,-0.0193198711817187,0.000202352065760538,-0.00000234874306385352,0.00000000965609365582449,-0.0000000000123832566630881,392.141754090419,0.0235714170140247,-0.0000767768538858326,0.0000000370420439687927,-0.0000000000986596446979533,0.000000000000924157521728747
5361,5426,2022-11-01 12:00:00,2022-11-01 13:00:00,2022-11-01 15:00:00,2022-11-01 16:00:00,164.29,2832.44,2859,674,100,1,2185,674,395.59,990.75,1,24,395.724097602844,-0.0113040250106887,-0.0000117410009999737,-0.00000106818385120681,0.00000000622663008170131,-0.0000000000089694872356204,394.256848151696,0.0154618750308962,-0.0000513735067101539,-0.000000190119005430056,0.000000000909623889996606,-0.00000000000037321721665859
5362,5427,2022-11-01 13:00:00,2022-11-01 14:00:00,2022-11-01 16:00:00,2022-11-01 17:00:00,165.79,2838.31,2864,805,100,1,2059,805,395.51,991.18,2,24,390.606487220378,-0.0184737919013772,0.000207504219138166,-0.00000231415972652985,0.0000000093243187380813,-0.0000000000116975428442134,393.622727959829,0.0243329262491063,-0.000200982099602557,0.000000988293646541652,-0.00000000298655882575506,0.00000000000421441024818484
5363,5428,2022-11-01 14:00:00,2022-11-01 15:00:00,2022-11-01 17:00:00,2022-11-01 18:00:00,179.27,3090.54,3119,832,100,1,2287,832,397.2,990.8,1,24,397.278561038202,-0.0185109134348804,0.000166269691866496,-0.00000229437473031174,0.00000000954770552204944,-0.0000000000120791713877113,395.897453896858,0.0111725550045884,-0.0000336727389810692,-0.0000000185980155455864,-0.000000000179439678893259,0.00000000000121880551219529
5364,5429,2022-11-01 15:00:00,2022-11-01 16:00:00,2022-11-01 18:00:00,2022-11-01 19:00:00,221.23,3787.39,3821,867,100,1,2954,867,399.22,991.08,2,24,395.608772283687,-0.0181048570574137,0.000144485138792347,-0.00000191623640392878,0.00000000836543376778816,-0.0000000000110661339570058,396.841583324765,0.0118436327210435,0.0000792365718752476,-0.000000992361595493209,0.00000000320236734390571,-0.00000000000302316207093983
5365,5430,2022-11-01 16:00:00,2022-11-01 17:00:00,2022-11-01 19:00:00,2022-11-01 20:00:00,231.53,3991.64,4031,1128,100,1,2903,1128,401.17,990.3,1,24,401.757420248179,-0.0284427200054789,0.000206492146942612,-0.00000272014739771246,0.0000000117852429171117,-0.0000000000156594129272772,398.583104423802,0.0087598911328594,0.0000930764052868748,-0.00000105982591305984,0.0000000037644146947115,-0.00000000000411434055691585
5366,5431,2022-11-01 17:00:00,2022-11-01 18:00:00,2022-11-01 20:00:00,2022-11-01 21:00:00,287.15,4915.94,4956,1525,100,1,3431,1525,403.18,992,2,24,396.220361154597,-0.0246971132862756,0.000353158566673395,-0.00000304760751762489,0.0000000106154936328406,-0.0000000000122505095493299,400.367517381821,0.0157432548937792,0.0000840746451756024,-0.00000102467020498472,0.00000000284269296932987,-0.00000000000193686621921911
5367,5432,2022-11-01 18:00:00,2022-11-01 19:00:00,2022-11-01 21:00:00,2022-11-01 22:00:00,261.18,4502.69,4543,1429,100,1,3114,1429,405.79,991.18,1,24,404.017399322833,-0.0252387537287464,0.000280681782507719,-0.00000293193741317164,0.0000000110467415281641,-0.0000000000133250013791671,403.553112124733,0.00660502303361939,0.000301122014866589,-0.0000031343704959903,0.0000000108223921751751,-0.0000000000122393409950843
5368,5433,2022-11-01 19:00:00,2022-11-01 20:00:00,2022-11-01 22:00:00,2022-11-01 23:00:00,248.21,4249.29,4284,1398,93,1,2886,1398,405.12,991.93,2,24,399.803146914826,-0.0231478475596887,0.000311687809995973,-0.00000293223259684134,0.0000000106887712108184,-0.0000000000126617254903009,402.88169401379,0.0109883516859276,0.000179218710846325,-0.00000216848290504046,0.00000000777546157467667,-0.00000000000885551328462608
5369,5434,2022-11-01 20:00:00,2022-11-01 21:00:00,2022-11-01 23:00:00,2022-11-02 00:00:00,260.85,4497.1,4541,1338,100,1,3203,1338,406.84,990.38,1,24,406.696608579668,-0.0239021942688453,0.000293164156812051,-0.00000359093830632496,0.0000000149579598032691,-0.0000000000197323218812918,404.763770436981,0.0146584889422828,-0.0000454384656060503,0.000000227095071132498,-0.00000000147765192831967,0.00000000000316368679996598
5370,5435,2022-11-01 21:00:00,2022-11-01 22:00:00,2022-11-02 00:00:00,2022-11-02 01:00:00,240.23,4112.7,4151,1228,100,1,2923,1228,406.66,990.81,2,24,401.039424194956,-0.0123676943532821,0.000150802969753304,-0.00000208606518844437,0.00000000900662518841793,-0.0000000000118365132934941,403.695716267309,0.0166630830625049,0.000132059283560322,-0.0000016569106393997,0.00000000536909966992853,-0.00000000000513570009499635
5371,5436,2022-11-01 22:00:00,2022-11-01 23:00:00,2022-11-02 01:00:00,2022-11-02 02:00:00,260.1,4484.17,4526,1372,100,1,3154,1372,408.73,990.79,1,24,407.469651161205,-0.0133255382092326,0.0000895563420281096,-0.00000187971223722089,0.00000000871326730488703,-0.000000000011613913664915,406.602394259755,0.00866680668291056,0.000169491408914876,-0.0000017700246452991,0.00000000570831154217548,-0.00000000000580153818595156
5372,5437,2022-11-01 23:00:00,2022-11-02 00:00:00,2022-11-02 02:00:00,2022-11-02 03:00:00,259.1,4435.81,4472,1456,100,1,3016,1456,407.5,991.99,2,24,402.307248829725,-0.0106381923442693,0.0000962739262805374,-0.00000177106453734921,0.00000000851353866495344,-0.0000000000117866268759304,405.492714641094,0.0148465556398024,0.000044584347584642,-0.00000099997940345503,0.00000000366468831060866,-0.0000000000037224381546404
5373,5438,2022-11-02 00:00:00,2022-11-02 01:00:00,2022-11-02 03:00:00,2022-11-02 04:00:00,275.16,4743.76,4789,1584,100,1,3205,1584,408.96,990.56,1,24,408.327755707548,-0.0202799352491729,0.000209886250264536,-0.00000262139192199909,0.0000000107087001179554,-0.0000000000136324586236056,406.80599074084,0.00801183739581601,0.000192476152568438,-0.00000214431935065986,0.00000000752639044548056,-0.00000000000843035086003579
5374,5439,2022-11-02 01:00:00,2022-11-02 02:00:00,2022-11-02 04:00:00,2022-11-02 05:00:00,254.08,4349.92,4388,1502,100,1,2886,1502,408.29,991.41,2,24,403.261764533017,-0.0129385143856364,0.00012029737614048,-0.00000203837092412203,0.00000000965844078552887,-0.000000000013465558193655,405.940347194669,0.0169055110233714,0.0000312581318360144,-0.000000738071798433202,0.00000000224423892257841,-0.00000000000155016730955224
5375,5440,2022-11-02 02:00:00,2022-11-02 03:00:00,2022-11-02 05:00:00,2022-11-02 06:00:00,234.31,4039.53,4075,1209,100,1,2866,1209,409.39,991.21,1,24,408.977582731243,-0.0257693950706355,0.000296282180302409,-0.00000328845281720694,0.0000000129581541935059,-0.0000000000162558650090062,407.838109993599,0.0193746220875541,-0.000141203517047645,0.000000492473708872803,-0.00000000103780703621189,0.00000000000151309063289708
5376,5441,2022-11-02 03:00:00,2022-11-02 04:00:00,2022-11-02 06:00:00,2022-11-02 07:00:00,204.61,3502.92,3534,1055,100,1,2479,1055,408.6,991.2,2,24,403.097534477178,-0.0196630177735111,0.000259219237636854,-0.0000027463851166721,0.000000010789460872722,-0.0000000000135693261920923,405.855708759757,0.0183221430528028,0.0000149081198746019,-0.0000007255929504283,0.00000000281033896257971,-0.00000000000291202776528746
5377,5442,2022-11-02 04:00:00,2022-11-02 05:00:00,2022-11-02 07:00:00,2022-11-02 08:00:00,226.58,3906.16,3951,1257,100,1,2694,1257,411.57,988.75,1,24,408.948067601332,-0.0247866057181061,0.0003180114636245,-0.00000365193645159118,0.0000000147850255604647,-0.000000000018945719168458,409.323051258029,0.0089191716175058,0.000135557737937753,-0.0000016583329451942,0.0000000060170956704555,-0.00000000000674272646181272
5378,5443,2022-11-02 05:00:00,2022-11-02 06:00:00,2022-11-02 08:00:00,2022-11-02 09:00:00,235.8,4036.95,4072,1729,100,1,2343,1729,411.2,991.38,2,24,405.727489882325,-0.0217010744226947,0.000356549621945262,-0.00000350167911056628,0.0000000131046298619951,-0.0000000000160239056127423,408.740141475843,0.0155065317551635,0.0000688310521741798,-0.00000117300748221833,0.00000000425700530185047,-0.00000000000456616822839844
5379,5444,2022-11-02 06:00:00,2022-11-02 07:00:00,2022-11-02 09:00:00,2022-11-02 10:00:00,217.45,3748.92,3783,1426,100,1,2357,1426,411,991.07,1,24,411.608197414285,-0.0123783665698528,-0.00000605016398834258,-0.000000981475232170954,0.00000000534070645024401,-0.00000000000719347851352416,409.971221778922,0.0030552894274818,0.000144314778093276,-0.0000016668779868977,0.00000000615515892319554,-0.00000000000731029246771886
5380,5445,2022-11-02 07:00:00,2022-11-02 08:00:00,2022-11-02 10:00:00,2022-11-02 11:00:00,273.58,4683.72,4723,2225,100,1,2498,2225,409.05,991.68,2,24,400.274251702048,-0.00702748182257879,0.000124665441708288,-0.00000197404192699683,0.00000000925684590341361,-0.0000000000128203589222012,406.147024367177,0.0168082615372013,0.0000756727297743146,-0.00000135014067045603,0.00000000521681411657395,-0.0000000000059671899213851
5381,5446,2022-11-02 08:00:00,2022-11-02 09:00:00,2022-11-02 11:00:00,2022-11-02 12:00:00,272.47,4697.3,4744,2121,93,1,2623,2121,412.12,990.06,1,24,410.558638331373,-0.00790011943382233,0.0000400683976745122,-0.00000162736923882645,0.00000000811292781991367,-0.0000000000111245164736402,410.414096484969,0.0115217663369396,0.000123611272969711,-0.0000018439732042946,0.0000000070505337680788,-0.00000000000828461210583842
5382,5447,2022-11-02 09:00:00,2022-11-02 10:00:00,2022-11-02 12:00:00,2022-11-02 13:00:00,242.12,4145.18,4185,1759,100,1,2426,1759,413.1,990.48,2,24,409.541395585943,-0.0230757851049412,0.000206713558290445,-0.00000255084422511687,0.000000010979141086487,-0.0000000000146454472344053,410.160478779454,0.0218347340440022,-0.0000527442055333145,-0.000000307582037862946,0.00000000189939700011685,-0.00000000000236927926046149
5383,5448,2022-11-02 10:00:00,2022-11-02 11:00:00,2022-11-02 13:00:00,2022-11-02 14:00:00,249.57,4302.64,4350,1636,100,1,2714,1636,415.51,989.14,1,24,414.293741408112,-0.012887623214988,0.0000354079373589451,-0.0000014684062147052,0.00000000780201693313877,-0.0000000000111761778861624,413.412511959104,0.0115806636844932,0.0000201409269848184,-0.000000324446590916059,0.000000000588219025017533,0.00000000000037531005494686
5384,5449,2022-11-02 11:00:00,2022-11-02 12:00:00,2022-11-02 14:00:00,2022-11-02 15:00:00,211.4,3619.22,3650,1352,100,1,2298,1352,411.73,991.64,2,24,409.123735929686,-0.0296153645074746,0.000429552579090972,-0.0000041264768456933,0.0000000155492653817937,-0.0000000000194528076133298,410.333844242503,0.00247453575334165,0.000306865997466494,-0.00000340764547533387,0.0000000127474414874311,-0.0000000000157146246719301
,,2022-11-02 16:17:26,2022-11-02 16:17:26,2022-11-02 16:17:26,2022-11-02 16:17:26,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-11-02 17:17:26,2022-11-02 17:17:26,2022-11-02 17:17:26,2022-11-02 17:17:26,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-11-02 18:17:26,2022-11-02 18:17:26,2022-11-02 18:17:26,2022-11-02 18:17:26,,,,,,,,,,,,,,,,,,,,,,,,
5388,5453,2022-11-02 15:00:00,2022-11-02 16:00:00,2022-11-02 18:00:00,2022-11-02 19:00:00,327.36,5604.37,5657,1232,100,1,4425,1232,413.6,990.67,2,24,413.501096020494,-0.0234507697365575,-0.0000669441336858352,-0.0000000951594617117673,0.00000000270636287794372,-0.00000000000494850144621286,411.475034882541,0.0230647770541784,-0.000168515307278041,0.000000559196059800833,-0.000000000730467366373774,0.000000000000532748921308675
5388,5453,2022-11-02 15:00:00,2022-11-02 16:00:00,2022-11-02 18:00:00,2022-11-02 19:00:00,327.36,5604.37,5657,1232,100,1,4425,1232,413.6,990.67,2,24,413.501096020494,-0.0234507697365575,-0.0000669441336858352,-0.0000000951594617117673,0.00000000270636287794372,-0.00000000000494850144621286,411.475034882541,0.0230647770541784,-0.000168515307278041,0.000000559196059800833,-0.000000000730467366373774,0.000000000000532748921308675
5388,5453,2022-11-02 15:00:00,2022-11-02 16:00:00,2022-11-02 18:00:00,2022-11-02 19:00:00,327.36,5604.37,5657,1232,100,1,4425,1232,413.6,990.67,2,24,413.501096020494,-0.0234507697365575,-0.0000669441336858352,-0.0000000951594617117673,0.00000000270636287794372,-0.00000000000494850144621286,411.475034882541,0.0230647770541784,-0.000168515307278041,0.000000559196059800833,-0.000000000730467366373774,0.000000000000532748921308675
5388,5453,2022-11-02 15:00:00,2022-11-02 16:00:00,2022-11-02 18:00:00,2022-11-02 19:00:00,327.36,5604.37,5657,1232,100,1,4425,1232,413.6,990.67,2,24,413.501096020494,-0.0234507697365575,-0.0000669441336858352,-0.0000000951594617117673,0.00000000270636287794372,-0.00000000000494850144621286,411.475034882541,0.0230647770541784,-0.000168515307278041,0.000000559196059800833,-0.000000000730467366373774,0.000000000000532748921308675
5388,5453,2022-11-02 15:00:00,2022-11-02 16:00:00,2022-11-02 18:00:00,2022-11-02 19:00:00,327.36,5604.37,5657,1232,100,1,4425,1232,413.6,990.67,2,24,413.501096020494,-0.0234507697365575,-0.0000669441336858352,-0.0000000951594617117673,0.00000000270636287794372,-0.00000000000494850144621286,411.475034882541,0.0230647770541784,-0.000168515307278041,0.000000559196059800833,-0.000000000730467366373774,0.000000000000532748921308675
5389,5454,2022-11-02 16:00:00,2022-11-02 17:00:00,2022-11-02 19:00:00,2022-11-02 20:00:00,260.65,4493.56,4537,1271,100,1,3266,1271,412.58,990.51,1,24,412.319813804414,-0.0294955099989138,0.000221874969052623,-0.0000025487194912931,0.0000000106623936748356,-0.0000000000139363190733059,410.185048853487,0.0159411707437497,0.0000268425061795742,-0.000000678981913430211,0.00000000225022221256748,-0.00000000000190360410508837
5390,5455,2022-11-02 17:00:00,2022-11-02 18:00:00,2022-11-02 20:00:00,2022-11-02 21:00:00,194.47,3329.41,3359,1050,100,1,2309,1050,411.51,991.15,2,24,404.322936385604,-0.0136093738423004,0.000207357922761586,-0.00000207513968007094,0.00000000816799154820005,-0.0000000000104213103734619,409.253576648134,0.0140172466847185,0.000123414324469878,-0.00000172782222866091,0.00000000624617997591328,-0.00000000000699701266594966
