ID,SampleID,StartTimeUTC,EndTimeUTC,StartTimeLocal,EndTimeLocal,TCcounts,TCmass,TCconc,AE33_BC6,AE33_ValidData,AE33_b,OC,EC,CO2,Volume,Chamber,SetupID,a1,b1,c1,d1,e1,f1,a2,b2,c2,d2,e2,f2
5440,5505,2022-11-04 19:00:00,2022-11-04 20:00:00,2022-11-04 22:00:00,2022-11-04 23:00:00,179.11,3066.43,3095,642,100,1,2453,642,407.91,990.75,2,24,402.789177255911,-0.0223823078836799,0.000298191993337292,-0.00000304686179764564,0.0000000119532348971411,-0.0000000000151155466157264,405.288829309945,0.017915869510811,0.0000959347374524577,-0.00000197993915067174,0.00000000856398354821183,-0.0000000000111528337535059
5441,5506,2022-11-04 20:00:00,2022-11-04 21:00:00,2022-11-04 23:00:00,2022-11-05 00:00:00,174.7,3011.88,3040,561,100,1,2479,561,408.75,990.87,1,24,408.199429598625,-0.0303764773501805,0.000466074241237759,-0.00000460137770064326,0.0000000165270771536083,-0.0000000000194614014084975,406.882685642168,0.00515854265055559,0.000193655078941544,-0.00000193043755117406,0.00000000640088005156343,-0.00000000000690080249016454
5442,5507,2022-11-04 21:00:00,2022-11-04 22:00:00,2022-11-05 00:00:00,2022-11-05 01:00:00,178.17,3050.33,3079,542,100,1,2537,542,407.28,990.63,2,24,400.960129430122,-0.0277592818903425,0.000475857100956535,-0.00000456322936862912,0.0000000169447666148679,-0.0000000000207693688769205,405.00884397613,0.0230244113422716,-0.0000634544443323556,-0.000000395996006827139,0.00000000224463986027821,-0.00000000000260598528788189
5443,5508,2022-11-04 22:00:00,2022-11-04 23:00:00,2022-11-05 01:00:00,2022-11-05 02:00:00,185.58,3199.39,3232,467,95,1,2765,467,407.37,989.89,1,24,407.50471347128,-0.0137961851539836,0.0000821713410911698,-0.00000192054311160557,0.00000000924713253810174,-0.0000000000126631413759215,405.792945616848,0.0067406247175711,0.000119334624887157,-0.00000116028842490854,0.00000000299333024779126,-0.00000000000166711138881378
5444,5509,2022-11-04 23:00:00,2022-11-05 00:00:00,2022-11-05 02:00:00,2022-11-05 03:00:00,135,2311.27,2332,289,100,1,2043,289,405.42,990.98,2,24,400.194333635925,-0.008929288103447,0.000118305563115899,-0.00000204619242940204,0.00000000942490733067466,-0.0000000000127715872421171,402.954888776085,0.010073934107058,0.00020835544426529,-0.00000216324532540916,0.0000000070230269767434,-0.00000000000728005210682762
5445,5510,2022-11-05 00:00:00,2022-11-05 01:00:00,2022-11-05 03:00:00,2022-11-05 04:00:00,112.34,1936.79,1955,196,100,1,1759,196,405.62,990.83,1,24,405.550716631394,-0.0166532102716636,0.0000948234878862751,-0.00000182674634324582,0.00000000832810944658987,-0.0000000000109948525810998,403.728917613296,0.0173706574308337,-0.000000984732415788504,-0.00000093367690148375,0.00000000443114895195929,-0.00000000000570041546345918
5446,5511,2022-11-05 01:00:00,2022-11-05 02:00:00,2022-11-05 04:00:00,2022-11-05 05:00:00,159.13,2724.36,2749,360,100,1,2389,360,404.8,990.95,2,24,398.25729218094,-0.00781472168106001,0.0000604143034670411,-0.00000137799217104703,0.00000000712580194646207,-0.0000000000102440036252911,402.512921815466,0.00882027873980689,0.000203826092971833,-0.00000202383165998431,0.00000000617083531885574,-0.0000000000057410804252001
5447,5512,2022-11-05 02:00:00,2022-11-05 03:00:00,2022-11-05 05:00:00,2022-11-05 06:00:00,174.41,3006.82,3034,449,100,1,2585,449,405.94,990.91,1,24,405.765861700889,-0.00795024178109396,-0.000000153108801423865,-0.00000132951345033705,0.00000000758990239636814,-0.0000000000111544537621009,404.166617587009,0.0120766751984372,0.0000286136535875359,-0.000000689181521694455,0.00000000240737648360244,-0.00000000000214437718126837
5448,5513,2022-11-05 03:00:00,2022-11-05 04:00:00,2022-11-05 06:00:00,2022-11-05 07:00:00,126.28,2161.99,2180,312,100,1,1868,312,404.96,991.62,2,24,399.359658735717,-0.0170772437320351,0.000272982098766105,-0.00000295586748629383,0.0000000116501054573926,-0.0000000000148280922514528,402.390337468701,0.00705092092943504,0.000314999414093321,-0.00000341604146624995,0.0000000123314405476231,-0.00000000001454224701155
5449,5514,2022-11-05 04:00:00,2022-11-05 05:00:00,2022-11-05 07:00:00,2022-11-05 08:00:00,126.76,2185.37,2210,253,100,1,1957,253,405.44,988.97,1,24,405.27088776175,-0.0190313515361937,0.000214235123089729,-0.00000291895860554866,0.0000000122061384880577,-0.0000000000157997712971861,403.577758448893,0.0050450342590321,0.000230442933487177,-0.00000241047690529356,0.00000000858685374316254,-0.0000000000102006582879421
5450,5515,2022-11-05 05:00:00,2022-11-05 06:00:00,2022-11-05 08:00:00,2022-11-05 09:00:00,118.71,2032.27,2050,244,100,1,1806,244,405.08,991.32,2,24,398.440119566971,-0.0277881641030327,0.000458756846498284,-0.00000450425706315288,0.0000000171891926494879,-0.0000000000216238875728988,402.280476710514,0.0089058723262309,0.0002226012091787,-0.00000217597344203183,0.00000000700373678557512,-0.00000000000730463719302595
5451,5516,2022-11-05 06:00:00,2022-11-05 07:00:00,2022-11-05 09:00:00,2022-11-05 10:00:00,142.95,2464.44,2489,431,100,1,2058,431,406.7,990.15,1,24,405.71599948491,-0.020305080433226,0.000214127776491162,-0.00000266258404251296,0.0000000108296504221024,-0.0000000000137764266331908,404.824609282469,0.017645975356828,0.0000109199359561998,-0.000000773136153718148,0.0000000028628593649993,-0.00000000000277453040827235
5452,5517,2022-11-05 07:00:00,2022-11-05 08:00:00,2022-11-05 10:00:00,2022-11-05 11:00:00,144.05,2466.19,2487,535,100,1,1952,535,406.29,991.65,2,24,400.679883431388,-0.02311963953939,0.000342154944263685,-0.00000355288069470744,0.0000000139874708471759,-0.0000000000178082055634488,404.092598922792,-0.0000370815122268542,0.000279021738813996,-0.00000233191461586128,0.00000000692139817078575,-0.00000000000648879819380643
5453,5518,2022-11-05 08:00:00,2022-11-05 09:00:00,2022-11-05 11:00:00,2022-11-05 12:00:00,156.88,2704.6,2735,740,100,1,1995,740,411.1,989,1,24,408.258713306206,-0.0211884757796412,0.000305513706679678,-0.0000036934568420921,0.0000000148695822327934,-0.0000000000188997622843679,408.160829536223,0.0211956577203018,-0.000007089760496893,-0.00000109909056834163,0.00000000597256424739041,-0.0000000000087275798023848
5454,5519,2022-11-05 09:00:00,2022-11-05 10:00:00,2022-11-05 12:00:00,2022-11-05 13:00:00,157.05,2688.72,2710,696,100,1,2014,696,411.3,992.18,2,24,404.978912471151,-0.0226245829847862,0.000334206255379961,-0.00000328426444418107,0.0000000123409479880789,-0.000000000015058305231696,408.699610702533,0.0254982582769057,-0.0000604049438028198,-0.000000275191555975739,0.00000000110497095011206,-0.000000000000442003994653412
5455,5520,2022-11-05 10:00:00,2022-11-05 11:00:00,2022-11-05 13:00:00,2022-11-05 14:00:00,168.94,2912.54,2940,758,100,1,2182,758,414.05,990.65,1,24,411.813050947946,-0.00665814322653676,-0.00000332532794579356,-0.00000127759660377959,0.00000000704712995384668,-0.00000000000990263193387907,411.133995405294,0.0172080787770953,0.0000929174120722687,-0.00000182375517420475,0.00000000776735361955771,-0.00000000000984501509274021
5456,5521,2022-11-05 11:00:00,2022-11-05 12:00:00,2022-11-05 14:00:00,2022-11-05 15:00:00,165.67,2836.23,2864,797,100,1,2067,797,413.44,990.36,2,24,407.478910516936,-0.00225947580724548,-0.000102899543308288,0.000000212436375828505,0.000000000672781220629402,-0.00000000000123986793069245,411.465913458773,0.0164292185686483,0.000100712711581058,-0.00000201348423084086,0.00000000855462786625443,-0.0000000000110492559953218
5457,5522,2022-11-05 12:00:00,2022-11-05 13:00:00,2022-11-05 15:00:00,2022-11-05 16:00:00,173.76,2995.55,3025,763,100,1,2262,763,415.96,990.28,1,24,413.512897774393,-0.0258062369827607,0.000395197787147438,-0.00000443723585744948,0.0000000176138766106437,-0.0000000000226398078481768,413.076046495786,0.0122566732181145,0.000145861477551013,-0.0000021196385840612,0.00000000887348466807043,-0.0000000000116062191229903
5458,5523,2022-11-05 13:00:00,2022-11-05 14:00:00,2022-11-05 16:00:00,2022-11-05 17:00:00,183.79,3146.51,3175,802,100,1,2373,802,416,991.16,2,24,409.840010678143,-0.019790008172569,0.000253331361730476,-0.0000028416087178911,0.000000011706011475791,-0.0000000000152931349703849,413.455293381107,0.0106389735262228,0.000212008533283513,-0.00000254167214653966,0.00000000947864344189441,-0.0000000000114094197224685
5459,5524,2022-11-05 14:00:00,2022-11-05 15:00:00,2022-11-05 17:00:00,2022-11-05 18:00:00,208.6,3596.31,3635,968,100,1,2667,968,417.47,989.47,1,24,417.34672638536,-0.0266738368336472,0.000329533719763948,-0.00000371154188662093,0.0000000148600148504133,-0.000000000019052276143221,415.27780849344,0.0246170985284014,-0.000224039102510316,0.00000118686084467818,-0.00000000328083010684806,0.00000000000395099316712216
5460,5525,2022-11-05 15:00:00,2022-11-05 16:00:00,2022-11-05 18:00:00,2022-11-05 19:00:00,204.1,3494.23,3522,981,100,1,2541,981,416.73,992.19,2,24,411.027020436609,-0.00803893822289799,-0.00000395572881252084,-0.000000567615975510199,0.00000000327359058876959,-0.00000000000439707905868973,414.012936230006,0.0161138151651157,0.0000961006262037143,-0.00000173575004056033,0.00000000720450803167467,-0.00000000000905934293508268
5461,5526,2022-11-05 16:00:00,2022-11-05 17:00:00,2022-11-05 19:00:00,2022-11-05 20:00:00,229.1,3949.66,3994,1068,100,1,2926,1068,416.69,988.8,1,24,416.301574105991,-0.0290337716677398,0.00035702291682903,-0.00000376424564883795,0.0000000144276374174001,-0.0000000000179216250209189,415.425704643615,-0.00124622910983912,0.000341161181246802,-0.00000329178535095449,0.0000000110931479392303,-0.0000000000123627865708163
5462,5527,2022-11-05 17:00:00,2022-11-05 18:00:00,2022-11-05 20:00:00,2022-11-05 21:00:00,240,4108.73,4145,1142,100,1,3003,1142,414.32,991.32,2,24,409.145042991414,-0.0139250799573467,0.00019529365732255,-0.00000255374014982312,0.0000000110651728369273,-0.0000000000148359543925722,412.095442323211,0.00199608078387674,0.000280015510436252,-0.00000248854465720722,0.00000000776205882725799,-0.00000000000786826056264497
5463,5528,2022-11-05 18:00:00,2022-11-05 19:00:00,2022-11-05 21:00:00,2022-11-05 22:00:00,241.38,4161.33,4201,1064,100,1,3137,1064,414.43,990.47,1,24,413.99159288136,-0.0144914133781123,0.0000894168290167469,-0.00000184035990438416,0.00000000836996271634984,-0.0000000000109053082588324,412.683701359855,0.00868022811457439,0.000159353965644925,-0.00000192151520680502,0.00000000698304627202864,-0.00000000000817163301942654
5464,5529,2022-11-05 19:00:00,2022-11-05 20:00:00,2022-11-05 22:00:00,2022-11-05 23:00:00,225.63,3862.78,3893,1043,100,1,2850,1043,411.92,992.11,2,24,406.714202675376,-0.0160545085324518,0.000179180639776759,-0.00000214758368130968,0.00000000888605043382258,-0.0000000000113342446492988,409.850698132124,0.0327181584795507,-0.00035213982854906,0.00000224550576131322,-0.00000000735855292705734,0.00000000000941390366929022
5465,5530,2022-11-05 20:00:00,2022-11-05 21:00:00,2022-11-05 23:00:00,2022-11-06 00:00:00,273.15,4709.1,4753,1201,100,1,3552,1201,415.41,990.73,1,24,412.219931572328,-0.0203128458940639,0.000183996894624083,-0.00000237589143913636,0.0000000100524455602092,-0.000000000013004222831356,412.298937482086,0.0215592193108625,-0.0000708590753315605,-0.000000227857173531293,0.00000000209314413343622,-0.00000000000307254775601212
5466,5531,2022-11-05 21:00:00,2022-11-05 22:00:00,2022-11-06 00:00:00,2022-11-06 01:00:00,259.73,4446.65,4484,1100,100,1,3384,1100,414.67,991.68,2,24,408.996756883406,-0.00777022284035683,0.000110651244819552,-0.00000183506538493506,0.00000000842077264797709,-0.0000000000113939242625931,412.411742871383,0.0121447145648165,0.000170016851875148,-0.00000212346070210872,0.00000000761786219692751,-0.00000000000864784771922423
5467,5532,2022-11-05 22:00:00,2022-11-05 23:00:00,2022-11-06 01:00:00,2022-11-06 02:00:00,258.58,4457.97,4499,1137,100,1,3362,1137,415.7,990.87,1,24,413.674501433266,-0.0221914654152796,0.000284131356978733,-0.00000327527531793604,0.0000000128709318997356,-0.0000000000161806257317456,413.109691576231,0.0174641602264906,0.0000135936229179987,-0.000000841282853899935,0.00000000371424364025033,-0.00000000000452512401317016
5468,5533,2022-11-05 23:00:00,2022-11-06 00:00:00,2022-11-06 02:00:00,2022-11-06 03:00:00,247.27,4233.21,4270,1090,93,1,3180,1090,413.88,991.41,2,24,408.828981534495,-0.010808767463301,0.000187015809608942,-0.00000277709018783612,0.0000000123908897844672,-0.0000000000168427037963129,411.555343030874,0.0291366215855483,-0.000232534184399884,0.00000130268526971684,-0.0000000043715094435848,0.00000000000604572814342254
5469,5534,2022-11-06 00:00:00,2022-11-06 01:00:00,2022-11-06 03:00:00,2022-11-06 04:00:00,228.36,3936.92,3978,907,100,1,3071,907,410.24,989.72,1,24,413.608554229405,-0.0300823800200362,0.000382647474806172,-0.00000383430258303278,0.0000000137113241126472,-0.0000000000160543299137448,409.015981217046,0.0119012524957853,-0.0000262516818019517,-0.000000589302614669057,0.00000000352739024269496,-0.00000000000517903346538501
5470,5535,2022-11-06 01:00:00,2022-11-06 02:00:00,2022-11-06 04:00:00,2022-11-06 05:00:00,218.39,3738.77,3771,846,100,1,2925,846,407.18,991.45,2,24,403.107160256217,-0.0115317903398795,0.0000549459456371883,-0.00000112919880082133,0.00000000547066390715463,-0.00000000000741246148382013,405.22502430016,0.0290969126703271,-0.000323187192928185,0.00000211419054318231,-0.00000000708688626730186,0.00000000000929508297207737
5471,5536,2022-11-06 02:00:00,2022-11-06 03:00:00,2022-11-06 05:00:00,2022-11-06 06:00:00,224.24,3865.93,3901,822,100,1,3079,822,407.65,990.98,1,24,407.758026218709,-0.0227691969952515,0.000253783372939243,-0.00000312338843797604,0.000000012580461845442,-0.0000000000158304756658008,406.084098050414,0.00130103089029978,0.000277612050268416,-0.00000284380103084409,0.0000000101254691766065,-0.0000000000119136465830094
5472,5537,2022-11-06 03:00:00,2022-11-06 04:00:00,2022-11-06 06:00:00,2022-11-06 07:00:00,199.21,3410.5,3440,735,100,1,2705,735,404.96,991.52,2,24,399.737633542078,-0.0132191057306606,0.000196327059234645,-0.0000024881151079895,0.0000000106453124644984,-0.0000000000142015444360735,402.936953468207,0.0203671470906695,-0.0000865090710956792,-0.0000000607816919723707,0.000000000931123829577376,-0.000000000000856278081315145
5473,5538,2022-11-06 04:00:00,2022-11-06 05:00:00,2022-11-06 07:00:00,2022-11-06 08:00:00,214.93,3705.35,3744,717,100,1,3027,717,406.25,989.73,1,24,406.377814022362,-0.0227040308910742,0.000269857508617778,-0.00000334434075253975,0.0000000138064880972118,-0.0000000000179377090700832,404.601202020657,0.0065816592810601,0.000142289963339189,-0.00000172434159281689,0.00000000634525740113497,-0.00000000000735530090851491
5474,5539,2022-11-06 05:00:00,2022-11-06 06:00:00,2022-11-06 08:00:00,2022-11-06 09:00:00,219.5,3757.91,3788,887,100,1,2901,887,405.85,992.08,2,24,400.718011022715,-0.0285056632490356,0.000510882926616429,-0.00000480808365581134,0.0000000177171792675981,-0.0000000000218440216780087,403.305963182968,0.00602166477792775,0.000247239711326692,-0.00000228848807358594,0.00000000700164481489011,-0.00000000000671475684764029
5475,5540,2022-11-06 06:00:00,2022-11-06 07:00:00,2022-11-06 09:00:00,2022-11-06 10:00:00,200.78,3461.45,3496,746,100,1,2750,746,407.21,990.09,1,24,407.146055287863,-0.00896201538616638,0.0000157958619888077,-0.00000146151308515289,0.00000000769238993622944,-0.0000000000108169151988932,405.40313545785,0.00317175505760133,0.000166086494397259,-0.00000158179757566184,0.00000000507192263580392,-0.00000000000507644380030138
5476,5541,2022-11-06 07:00:00,2022-11-06 08:00:00,2022-11-06 10:00:00,2022-11-06 11:00:00,167.86,2873.82,2902,719,100,1,2183,719,405.9,990.14,2,24,401.058686716797,-0.0287921374573162,0.000484728150083606,-0.00000439427646364438,0.0000000155746858852584,-0.0000000000184592167839096,403.460755363405,0.0183356739132494,-0.0000344720058106673,-0.000000361317541459115,0.00000000183768731722921,-0.0000000000020365404556916
5477,5542,2022-11-06 08:00:00,2022-11-06 09:00:00,2022-11-06 11:00:00,2022-11-06 12:00:00,185.23,3193.28,3226,707,100,1,2519,707,407.11,989.73,1,24,406.634918706447,-0.0244929339369624,0.00027566412757068,-0.00000286142234620046,0.0000000105871971979868,-0.0000000000125812499288003,405.009173495435,0.0137973306639052,0.0000217856740002556,-0.00000066188079594235,0.00000000242944380256828,-0.00000000000234815340929311
5478,5543,2022-11-06 09:00:00,2022-11-06 10:00:00,2022-11-06 12:00:00,2022-11-06 13:00:00,224.96,3851.25,3886,1043,100,1,2843,1043,406.23,991.18,2,24,400.887666522911,-0.0221824448372125,0.000279529398952366,-0.00000274446968886473,0.000000010412636060452,-0.0000000000128767578488154,403.633670080668,0.0129172562328091,0.00020959073006597,-0.00000268803696459708,0.0000000101848511185753,-0.0000000000123013192816583
5479,5544,2022-11-06 10:00:00,2022-11-06 11:00:00,2022-11-06 13:00:00,2022-11-06 14:00:00,228.87,3945.8,3985,1024,100,1,2961,1024,406.94,990.21,1,24,406.109277369838,-0.0128395719474002,0.0000493416484324575,-0.00000149691163813316,0.00000000740510801181197,-0.0000000000101756500585697,404.718486727779,0.0161381689389212,0.0000264875356348212,-0.00000105564181386996,0.00000000466592542126485,-0.00000000000580264390443902
5480,5545,2022-11-06 11:00:00,2022-11-06 12:00:00,2022-11-06 14:00:00,2022-11-06 15:00:00,209.65,3589.19,3619,864,100,1,2755,864,404.42,991.77,2,24,399.726929088324,-0.0147026797930344,0.000115925646852387,-0.00000172500946131763,0.0000000078025713289621,-0.0000000000104166359592726,402.000636206693,0.014016355310652,0.000174086566062637,-0.00000268477263107999,0.0000000112301298297525,-0.0000000000147066003722951
5481,5546,2022-11-06 12:00:00,2022-11-06 13:00:00,2022-11-06 15:00:00,2022-11-06 16:00:00,223.1,3846.26,3884,813,100,1,3071,813,405.05,990.35,1,24,404.218608059822,-0.0239014699767717,0.000280532884867715,-0.00000339000172760063,0.0000000139268652374321,-0.0000000000180922355104226,402.913689609208,0.00756802313363155,0.000155486280908759,-0.00000173953792470076,0.00000000608924573644602,-0.00000000000670058213080673
5482,5547,2022-11-06 13:00:00,2022-11-06 14:00:00,2022-11-06 16:00:00,2022-11-06 17:00:00,193.02,3304.46,3333,694,100,1,2639,694,402.57,991.39,2,24,398.194194319099,-0.0154068741103989,0.000217907559553082,-0.00000238252586579859,0.00000000898819411446148,-0.0000000000106841825458981,400.392857072816,0.007489402418933,0.000167199218719768,-0.00000175799199396552,0.00000000589261924527024,-0.00000000000626157247102293
5483,5548,2022-11-06 14:00:00,2022-11-06 15:00:00,2022-11-06 17:00:00,2022-11-06 18:00:00,179.07,3087.14,3119,560,100,1,2559,560,403.05,989.89,1,24,402.888849760043,-0.0168507276913981,0.000117856604737301,-0.0000017747802746218,0.00000000774133498152091,-0.0000000000101101101224735,401.985176978502,0.0100350611604428,0.0000582842237025772,-0.00000150571920196877,0.00000000697367912243839,-0.00000000000944462016449927
5484,5549,2022-11-06 15:00:00,2022-11-06 16:00:00,2022-11-06 18:00:00,2022-11-06 19:00:00,179.37,3070.84,3096,637,100,1,2459,637,403.2,991.91,2,24,396.78128411736,-0.0230630165506488,0.000367319445843248,-0.00000372962173792655,0.0000000144016837893599,-0.0000000000181402554098307,400.381543285575,0.012682184509227,0.000185422434971147,-0.00000212511891835122,0.00000000724921850346413,-0.00000000000773836437409634
5485,5550,2022-11-06 16:00:00,2022-11-06 17:00:00,2022-11-06 19:00:00,2022-11-06 20:00:00,182.5,3146.36,3182,625,100,1,2557,625,405.1,988.91,1,24,403.672126949918,-0.0136622759113595,0.000153092358235125,-0.00000257758145748687,0.0000000115912853887844,-0.0000000000155583754281382,403.728486485461,0.0171900591199069,-0.0000605614667469724,-0.000000150275195874584,0.00000000078899232570486,-0.000000000000288990665890984
5486,5551,2022-11-06 17:00:00,2022-11-06 18:00:00,2022-11-06 20:00:00,2022-11-06 21:00:00,160.44,2746.71,2771,558,100,1,2213,558,403.65,991.29,2,24,398.200280552673,-0.0187650841037046,0.000225936043470872,-0.00000247318985548634,0.00000000998871668977236,-0.000000000012818712973043,400.912333587427,0.0234600476413807,-0.0000626483150454863,-0.000000305198882011209,0.00000000176838140462518,-0.0000000000018847300641189
5487,5552,2022-11-06 18:00:00,2022-11-06 19:00:00,2022-11-06 21:00:00,2022-11-06 22:00:00,148.82,2565.68,2593,516,100,1,2077,516,404.89,989.56,1,24,403.87169462768,-0.0242233781210994,0.000227099452374223,-0.00000236631660322322,0.00000000885139238069278,-0.0000000000105639241787488,402.551134204239,0.0110647431810859,0.00011634821331833,-0.00000139263741469392,0.00000000469002864096692,-0.00000000000482104467367343
5488,5553,2022-11-06 19:00:00,2022-11-06 20:00:00,2022-11-06 22:00:00,2022-11-06 23:00:00,145.5,2490.89,2514,579,100,1,1935,579,403.38,990.96,2,24,398.252476683729,-0.0137696001951751,0.000116603210095438,-0.0000015049659127532,0.000000006750599170492,-0.00000000000911425231423694,401.484496385911,0.0166033548564031,-0.00000382755110581103,-0.000000941296717974712,0.00000000474275222766174,-0.00000000000642562137382797
5489,5554,2022-11-06 20:00:00,2022-11-06 21:00:00,2022-11-06 23:00:00,2022-11-07 00:00:00,143.87,2480.33,2508,518,100,1,1990,518,404.51,988.97,1,24,404.222331353862,-0.0326053555404367,0.000519558610810118,-0.00000536583505953783,0.0000000206487269176631,-0.0000000000262686310856002,402.947226658007,0.0189636343754846,-0.0000493597718982896,-0.000000382566583395642,0.00000000189336145079359,-0.00000000000195862438114531
